City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hamilton,US,39.1834,-84.5333,83.71,76,75,11.5,broken clouds
1,Naryan-Mar,RU,67.6713,53.087,62.44,63,75,11.52,broken clouds
2,Vaini,TO,-21.2,-175.2,78.96,83,20,8.05,few clouds
3,Portland,US,45.5234,-122.6762,98.58,39,16,3.0,few clouds
4,Nago,JP,26.5881,127.9761,81.03,79,4,3.96,clear sky
5,Carnarvon,AU,-24.8667,113.6333,69.1,53,100,0.69,overcast clouds
6,Hobart,AU,-42.8794,147.3294,45.27,80,20,5.75,few clouds
7,Cape Town,ZA,-33.9258,18.4232,57.11,80,0,1.99,clear sky
8,Poum,NC,-20.2333,164.0167,72.75,73,93,15.23,overcast clouds
9,Busselton,AU,-33.65,115.3333,52.16,72,4,7.07,clear sky
10,Jumla,NP,29.2747,82.1838,61.9,97,100,0.58,overcast clouds
11,New Norfolk,AU,-42.7826,147.0587,44.92,84,76,1.01,broken clouds
12,Avarua,CK,-21.2078,-159.775,77.05,65,40,20.71,scattered clouds
13,Punta Arenas,CL,-53.15,-70.9167,41.11,71,49,27.94,scattered clouds
14,Tiksi,RU,71.6872,128.8694,61.32,70,41,6.04,scattered clouds
15,Lebu,CL,-37.6167,-73.65,51.22,83,26,8.46,scattered clouds
16,Sao Filipe,CV,14.8961,-24.4956,79.48,86,78,3.53,broken clouds
17,Bihariganj,IN,25.7333,86.9833,84.72,72,97,3.4,overcast clouds
18,Kodiak,US,57.79,-152.4072,62.11,55,0,12.66,clear sky
19,Hermanus,ZA,-34.4187,19.2345,54.81,85,0,12.17,clear sky
20,Bluff,NZ,-46.6,168.3333,47.8,87,100,12.03,light rain
21,Vestmanna,FO,62.1564,-7.1664,50.92,100,100,14.97,overcast clouds
22,Salinopolis,BR,-0.6136,-47.3561,79.3,81,81,10.49,broken clouds
23,Bengkulu,ID,-3.8004,102.2655,75.33,86,65,2.59,broken clouds
24,Port Alfred,ZA,-33.5906,26.891,64.0,73,99,9.01,overcast clouds
25,Lynn Haven,US,30.2455,-85.6483,85.98,75,28,4.0,light rain
26,Garbolovo,RU,60.3413,30.4955,55.72,96,100,4.03,overcast clouds
27,Ushuaia,AR,-54.8,-68.3,44.26,57,40,8.05,scattered clouds
28,Provideniya,RU,64.3833,-173.3,46.51,93,100,4.47,fog
29,Victoria,HK,22.2855,114.1577,85.95,82,0,8.01,clear sky
30,Mataura,NZ,-46.1927,168.8643,47.48,99,100,2.37,overcast clouds
31,Hoima,UG,1.4356,31.3436,66.67,80,71,2.3,broken clouds
32,Yellowknife,CA,62.456,-114.3525,63.52,59,98,8.34,overcast clouds
33,Castro,BR,-24.7911,-50.0119,59.77,69,55,2.53,broken clouds
34,East London,ZA,-33.0153,27.9116,63.66,75,83,3.69,broken clouds
35,Northam,GB,51.0333,-4.2167,56.61,84,93,2.08,overcast clouds
36,Severo-Kurilsk,RU,50.6789,156.125,54.32,88,67,5.88,broken clouds
37,Qaanaaq,GL,77.484,-69.3632,39.99,80,94,6.89,overcast clouds
38,Cabo San Lucas,MX,22.8909,-109.9124,93.61,66,14,4.7,few clouds
39,Mar Del Plata,AR,-38.0023,-57.5575,54.09,98,96,5.99,moderate rain
40,Jalu,LY,29.0331,21.5482,83.98,43,0,14.43,clear sky
41,Port Elizabeth,ZA,-33.918,25.5701,62.44,77,98,8.28,overcast clouds
42,Albany,US,42.6001,-73.9662,83.17,51,99,1.01,overcast clouds
43,Martapura,ID,-3.4167,114.85,75.29,100,75,4.61,mist
44,Hailar,CN,49.2,119.7,63.81,89,100,9.64,overcast clouds
45,Pontian Kecil,MY,1.4801,103.3899,79.25,85,82,3.74,broken clouds
46,Tuktoyaktuk,CA,69.4541,-133.0374,45.79,82,89,11.27,overcast clouds
47,Port Augusta,AU,-32.5,137.7667,42.15,62,6,2.08,clear sky
48,Bredasdorp,ZA,-34.5322,20.0403,49.78,90,0,4.63,clear sky
49,Barrow,US,71.2906,-156.7887,33.49,98,100,17.02,overcast clouds
50,Saskylakh,RU,71.9167,114.0833,64.04,79,100,11.56,overcast clouds
51,Tarabuco,BO,-19.1667,-64.9167,57.16,32,17,5.82,few clouds
52,Arraial Do Cabo,BR,-22.9661,-42.0278,71.46,78,0,13.8,clear sky
53,Kloulklubed,PW,7.0419,134.2556,83.48,72,93,6.96,overcast clouds
54,Cidreira,BR,-30.1811,-50.2056,60.26,86,79,7.18,broken clouds
55,Fortuna,US,40.5982,-124.1573,71.92,71,0,14.97,clear sky
56,Shingu,JP,33.7333,135.9833,80.98,83,13,3.2,few clouds
57,Rikitea,PF,-23.1203,-134.9692,74.1,69,97,14.99,overcast clouds
58,Tasiilaq,GL,65.6145,-37.6368,44.76,91,82,4.52,broken clouds
59,Sisophon,KH,13.5859,102.9737,77.31,91,80,2.89,broken clouds
60,Fort Nelson,CA,58.8053,-122.7002,80.58,37,64,4.5,broken clouds
61,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,86.5,22,3,6.55,clear sky
62,Valparaiso,CL,-33.0393,-71.6273,57.43,79,0,9.22,clear sky
63,Verkhoyansk,RU,67.5447,133.385,74.44,50,43,1.95,scattered clouds
64,Saint George,US,37.1041,-113.5841,97.39,30,20,5.75,few clouds
65,Flinders,AU,-34.5833,150.8552,53.19,70,0,5.99,clear sky
66,Hovd,MN,48.0056,91.6419,58.03,45,100,0.16,overcast clouds
67,San Vicente,AR,-26.6167,-54.1333,64.71,71,51,1.95,broken clouds
68,Karratha,AU,-20.7377,116.8463,67.3,47,2,8.72,clear sky
69,Crossfield,CA,51.4334,-114.0353,81.99,46,5,5.01,clear sky
70,Isangel,VU,-19.55,169.2667,76.96,83,67,12.66,broken clouds
71,Nanortalik,GL,60.1432,-45.2371,43.99,84,70,6.17,broken clouds
72,Amapa,BR,1.0,-52.0,74.55,92,59,1.48,broken clouds
73,Atuona,PF,-9.8,-139.0333,77.83,63,0,20.89,clear sky
74,Kuytun,RU,54.3419,101.5036,53.96,78,100,6.29,overcast clouds
75,Grimshaw,CA,56.1834,-117.6027,84.49,38,1,4.54,clear sky
76,Balabac,PH,7.9868,117.0645,81.32,76,89,4.27,overcast clouds
77,Mariani,IN,26.6667,94.3333,74.97,95,29,2.62,scattered clouds
78,Marana,US,32.4367,-111.2254,97.36,37,40,6.91,scattered clouds
79,Vila Franca Do Campo,PT,37.7167,-25.4333,73.81,88,59,5.23,broken clouds
80,College,US,64.8569,-147.8028,59.07,75,75,10.36,moderate rain
81,Jamestown,US,42.097,-79.2353,74.52,71,100,10.36,overcast clouds
82,Faanui,PF,-16.4833,-151.75,79.07,74,17,25.28,light rain
83,Beipiao,CN,41.7919,120.7792,69.08,97,100,4.43,light rain
84,Khatanga,RU,71.9667,102.5,63.25,61,100,1.28,overcast clouds
85,Mana,GF,5.6592,-53.7767,79.43,82,38,5.3,scattered clouds
86,Namatanai,PG,-3.6667,152.4333,81.91,72,69,10.78,broken clouds
87,Sapa,PH,5.1544,120.3241,80.51,79,69,2.68,broken clouds
88,Kavaratti,IN,10.5669,72.642,81.16,80,100,20.96,overcast clouds
89,Saint-Philippe,RE,-21.3585,55.7679,67.59,79,7,8.16,clear sky
90,Eyl,SO,7.9803,49.8164,76.37,72,76,23.29,broken clouds
91,Itoman,JP,26.1247,127.6694,82.42,83,20,11.5,few clouds
92,La Ronge,CA,55.1001,-105.2842,68.2,41,38,6.17,scattered clouds
93,San Cristobal,VE,7.7669,-72.225,75.38,85,43,4.34,scattered clouds
94,Bose,IT,45.4612,8.0137,76.59,71,7,5.46,clear sky
95,Georgetown,MY,5.4112,100.3354,79.9,86,20,0.0,few clouds
96,Marawi,PH,7.9986,124.2928,69.26,93,94,2.91,overcast clouds
97,Manaure,CO,11.7751,-72.4445,88.36,53,45,17.0,scattered clouds
98,Luau,AO,-10.7073,22.2247,61.25,32,31,3.87,scattered clouds
99,Hithadhoo,MV,-0.6,73.0833,82.09,75,100,12.21,overcast clouds
100,Puerto Ayora,EC,-0.7393,-90.3518,71.55,90,82,8.99,broken clouds
101,Buala,SB,-8.145,159.5921,82.36,73,59,8.55,broken clouds
102,Brokopondo,SR,4.75,-55.1667,78.76,81,91,3.47,overcast clouds
103,Kakamigahara,JP,35.4167,136.8667,80.78,87,87,1.97,overcast clouds
104,Butaritari,KI,3.0707,172.7902,81.16,77,6,16.71,clear sky
105,Winneba,GH,5.3511,-0.6231,74.84,89,57,14.43,broken clouds
106,Severo-Yeniseyskiy,RU,60.3725,93.0408,55.29,88,100,2.82,overcast clouds
107,Port Blair,IN,11.6667,92.75,81.21,80,80,2.71,broken clouds
108,San Juan,AR,-31.5375,-68.5364,53.56,61,77,14.76,broken clouds
109,Vao,NC,-22.6667,167.4833,69.21,70,52,10.92,broken clouds
110,Bollnas,SE,61.3482,16.3946,48.34,76,68,4.38,broken clouds
111,Natal,BR,-5.795,-35.2094,75.85,94,20,4.61,light rain
112,Tynne,UA,50.6015,26.1849,58.53,91,86,3.36,overcast clouds
113,Ludza,LV,56.55,27.7167,53.06,83,3,6.55,clear sky
114,Kimbe,PG,-5.5502,150.1429,78.93,85,41,3.33,scattered clouds
115,Hilo,US,19.7297,-155.09,90.28,90,38,1.99,scattered clouds
116,Batemans Bay,AU,-35.7167,150.1833,49.1,73,5,5.3,clear sky
117,Chokurdakh,RU,70.6333,147.9167,54.5,45,91,12.59,overcast clouds
118,Coquimbo,CL,-29.9533,-71.3436,57.11,79,82,10.71,broken clouds
119,Alekseyevsk,RU,57.8406,108.3492,59.47,98,100,2.84,overcast clouds
120,Katangli,RU,51.7102,143.2326,57.47,78,94,3.65,overcast clouds
121,Verkhnevilyuysk,RU,63.4453,120.3167,71.33,74,15,4.65,few clouds
122,Beisfjord,NO,68.3751,17.5988,52.05,96,100,6.33,light rain
123,Caucaia,BR,-3.7361,-38.6531,80.04,75,0,10.36,clear sky
124,San Carlos De Bariloche,AR,-41.1456,-71.3082,42.55,70,20,16.11,few clouds
125,Iqaluit,CA,63.7506,-68.5145,47.98,69,83,6.29,broken clouds
126,Abashiri,JP,44.0213,144.2697,67.95,88,34,1.05,scattered clouds
127,Komsomolskiy,UZ,40.4272,71.7189,81.32,44,30,2.3,scattered clouds
128,Elizabeth City,US,36.2946,-76.2511,86.0,78,20,6.91,few clouds
129,Sfantu Gheorghe,RO,45.8667,25.7833,71.26,86,33,3.0,scattered clouds
130,Aksu,CN,41.1231,80.2644,84.0,25,35,3.2,scattered clouds
131,Gravdal,NO,68.1214,13.5031,48.09,100,75,9.22,broken clouds
132,Chuy,UY,-33.6971,-53.4616,58.82,98,98,5.68,overcast clouds
133,Owando,CG,-0.4819,15.8999,75.67,67,97,1.92,overcast clouds
134,Heihe,CN,50.2441,127.4902,68.58,86,99,5.3,overcast clouds
135,Hambantota,LK,6.1241,81.1185,78.4,82,97,6.35,overcast clouds
136,Port Hardy,CA,50.6996,-127.4199,73.58,68,20,11.5,few clouds
137,Sorland,NO,67.667,12.6934,49.86,81,95,15.26,overcast clouds
138,Kapaa,US,22.0752,-159.319,84.52,66,20,12.66,few clouds
139,Conde,BR,-7.2597,-34.9075,74.66,88,0,5.75,clear sky
140,Kango,GA,0.1943,10.0951,72.82,87,97,3.51,overcast clouds
141,Faya,SA,18.3851,42.4509,66.72,68,100,3.09,light rain
142,Prabumulih,ID,-3.45,104.25,74.23,92,100,3.04,overcast clouds
143,Clyde River,CA,70.4692,-68.5914,39.79,88,100,6.93,overcast clouds
144,Kungurtug,RU,50.5994,97.5228,46.36,96,98,0.96,overcast clouds
145,Luderitz,NA,-26.6481,15.1594,56.7,72,0,3.29,clear sky
146,Shahr-E Babak,IR,30.1165,55.1186,68.65,78,100,3.62,light rain
147,Klaksvik,FO,62.2266,-6.589,52.72,93,100,12.3,overcast clouds
148,Amga,RU,60.8953,131.9608,72.37,63,11,1.92,few clouds
149,Dikson,RU,73.5069,80.5464,41.25,95,91,11.18,overcast clouds
150,Ilulissat,GL,69.2167,-51.1,44.62,87,75,6.91,broken clouds
151,Kismayo,SO,-0.3582,42.5454,75.31,79,80,17.36,broken clouds
152,Tsogni,GA,-2.7942,10.0988,68.49,91,43,5.64,scattered clouds
153,Minab,IR,27.1467,57.0801,84.54,83,46,7.25,moderate rain
154,Gat,IL,31.61,34.7642,80.82,61,0,3.38,clear sky
155,Riviere-Au-Renard,CA,48.9957,-64.3971,66.49,78,91,3.06,overcast clouds
156,Panzhihua,CN,26.5851,101.7128,67.57,95,93,2.1,overcast clouds
157,Caravelas,BR,-17.7125,-39.2481,69.37,81,4,3.67,clear sky
158,Mayumba,GA,-3.432,10.6554,69.75,87,86,5.57,overcast clouds
159,Ostersund,SE,63.1792,14.6357,48.65,81,100,13.8,overcast clouds
160,Haimen,CN,23.1935,116.6142,80.49,81,62,3.83,broken clouds
161,Kudahuvadhoo,MV,2.6708,72.8944,82.22,75,97,14.52,overcast clouds
162,Alikovo,RU,55.7383,46.7549,61.29,84,29,4.85,scattered clouds
163,Zhezkazgan,KZ,47.8043,67.7144,72.68,49,0,7.63,clear sky
164,Mezen,RU,65.8522,44.24,64.72,76,66,8.79,broken clouds
165,Banda Aceh,ID,5.5577,95.3222,77.63,82,99,5.75,overcast clouds
166,Bathsheba,BB,13.2167,-59.5167,80.06,92,75,24.16,broken clouds
167,Calabozo,VE,8.9242,-67.4293,82.0,74,72,4.76,broken clouds
168,Sur,OM,22.5667,59.5289,81.32,73,29,17.69,scattered clouds
169,Norman Wells,CA,65.282,-126.8329,68.13,37,98,0.87,overcast clouds
170,Pevek,RU,69.7008,170.3133,34.88,90,100,3.94,overcast clouds
171,Nouakchott,MR,18.0858,-15.9785,82.33,83,59,21.45,broken clouds
172,Lavrentiya,RU,65.5833,-171.0,40.95,85,100,7.07,overcast clouds
173,Grand-Lahou,CI,5.1367,-5.0242,75.49,87,97,12.84,overcast clouds
174,Lincoln,US,40.8,-96.667,90.9,40,0,5.99,clear sky
175,Dunedin,NZ,-45.8742,170.5036,44.8,91,100,3.0,overcast clouds
176,Hasaki,JP,35.7333,140.8333,81.28,87,100,11.41,overcast clouds
177,Guerrero Negro,MX,27.9769,-114.0611,78.96,54,47,14.74,scattered clouds
178,Kochi,IN,9.9399,76.2602,76.01,91,99,1.63,overcast clouds
179,Shelburne,CA,44.0787,-80.2041,74.75,51,75,11.25,broken clouds
180,Mayo,US,38.8876,-76.5119,89.37,79,75,5.99,broken clouds
181,Olafsvik,IS,64.8945,-23.7142,50.65,81,79,20.78,broken clouds
182,Lompoc,US,34.6391,-120.4579,87.01,72,0,14.0,clear sky
183,Geraldton,AU,-28.7667,114.6,57.61,67,100,10.36,overcast clouds
184,Bethel,US,41.3712,-73.414,84.36,59,20,9.22,few clouds
185,Fairbanks,US,64.8378,-147.7164,58.08,74,75,10.36,moderate rain
186,Kelvington,CA,52.1667,-103.5343,62.15,61,83,10.8,broken clouds
187,Qaqortoq,GL,60.7167,-46.0333,43.47,82,39,2.93,scattered clouds
188,Kuminskiy,RU,58.6667,66.5667,53.15,82,100,6.22,overcast clouds
189,Matara,LK,5.9485,80.5353,75.25,91,97,6.64,overcast clouds
190,Vardo,NO,70.3705,31.1107,58.98,88,75,11.5,broken clouds
191,Maragogi,BR,-9.0122,-35.2225,72.59,88,20,7.47,few clouds
192,Vila Velha,BR,-20.3297,-40.2925,71.94,79,20,0.0,few clouds
193,Lorengau,PG,-2.0226,147.2712,83.46,74,31,10.25,scattered clouds
194,Tecalitlan,MX,19.4667,-103.3,75.65,71,100,2.59,overcast clouds
195,Esperance,AU,-33.8667,121.9,51.96,71,19,15.41,few clouds
196,Kemijarvi,FI,66.7131,27.4306,55.22,89,59,7.27,broken clouds
197,Tual,ID,-5.6667,132.75,78.91,85,49,23.2,scattered clouds
198,Filadelfia,US,39.9523,-75.1638,87.03,62,75,8.05,broken clouds
199,Kahului,US,20.8947,-156.47,87.82,59,20,25.32,few clouds
200,Nelson Bay,AU,-32.7167,152.15,52.0,84,5,8.99,clear sky
201,Tautira,PF,-17.7333,-149.15,77.9,74,81,24.16,broken clouds
202,Umm Lajj,SA,25.0213,37.2685,88.16,47,99,4.23,overcast clouds
203,Soyo,AO,-6.1349,12.3689,69.98,90,45,8.28,scattered clouds
204,Jhawarian,PK,32.3614,72.6228,83.43,78,61,5.55,broken clouds
205,Souillac,MU,-20.5167,57.5167,68.38,83,75,8.05,broken clouds
206,Haikou,CN,20.0458,110.3417,79.43,88,60,5.21,broken clouds
207,Kodinsk,RU,58.6881,99.1844,57.07,92,100,2.04,overcast clouds
208,Gamba,GA,-2.65,10.0,69.67,89,45,5.97,scattered clouds
209,Mabay,PH,6.0577,124.4666,77.9,82,89,3.18,overcast clouds
210,Nikolskoye,RU,59.7035,30.7861,60.69,97,100,4.05,overcast clouds
211,Roma,US,43.2128,-75.4557,82.96,59,0,4.61,clear sky
212,Narsaq,GL,60.9167,-46.05,53.82,82,19,5.1,few clouds
213,Balikpapan,ID,-1.2675,116.8289,77.99,94,20,5.75,light rain
214,Guaraniacu,BR,-25.1008,-52.8781,61.59,77,62,0.36,broken clouds
215,Santa Maria,BR,-29.6842,-53.8069,68.09,88,100,3.36,overcast clouds
216,Progreso,MX,21.2833,-89.6667,75.31,74,51,17.22,broken clouds
217,Tvoroyri,FO,61.5556,-6.8111,52.47,93,93,14.97,overcast clouds
218,Derzhavinsk,KZ,51.1,66.3167,64.11,86,18,15.48,few clouds
219,Katsuura,JP,35.1333,140.3,80.33,87,100,11.27,overcast clouds
220,Bataipora,BR,-22.2953,-53.2711,75.58,34,3,2.53,clear sky
221,San Jeronimo,PE,-11.9472,-75.2829,60.69,40,51,8.01,broken clouds
222,Scarborough,GB,54.2797,-0.4044,60.37,84,100,8.01,overcast clouds
223,Brasilia,BR,-15.7797,-47.9297,70.72,43,0,6.91,clear sky
224,Wasilla,US,61.5814,-149.4394,68.4,47,0,5.99,clear sky
225,Autun,FR,46.95,4.3,58.57,60,24,3.42,few clouds
226,Turbo,CO,8.0937,-76.7269,79.9,87,72,8.41,broken clouds
