City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Mangla,PK,31.8931,72.3817,85.91,73,95,7.07,overcast clouds
228,Ojinaga,MX,29.5667,-104.4167,98.42,32,0,6.91,clear sky
229,Ustka,PL,54.5805,16.8619,56.64,78,95,17.58,overcast clouds
230,Lokosovo,RU,61.1333,74.8167,52.3,82,96,6.2,overcast clouds
231,Staryy Nadym,RU,65.6118,72.6842,50.52,78,4,9.19,clear sky
232,Cayenne,GF,4.9333,-52.3333,78.1,1,0,0.0,clear sky
233,Beder,DK,56.0602,10.2118,55.15,85,1,10.47,clear sky
234,Saint-Louis,SN,16.3333,-15.0,84.43,64,59,21.83,broken clouds
235,Poplar Bluff,US,36.757,-90.3929,97.34,64,0,6.91,clear sky
236,Yulara,AU,-25.2406,130.9889,40.21,46,5,9.62,clear sky
237,Upernavik,GL,72.7868,-56.1549,40.17,85,100,2.86,overcast clouds
238,Airai,TL,-8.9266,125.4092,50.77,81,40,4.29,scattered clouds
239,Raypur,IN,22.4108,88.5094,82.36,86,84,5.64,broken clouds
240,La Cruz,MX,23.9167,-106.9,87.24,66,95,11.23,overcast clouds
241,Kiama,AU,-34.6833,150.8667,54.37,69,0,7.92,clear sky
242,Bangsund,NO,64.3968,11.3949,50.92,87,100,4.34,overcast clouds
243,Nurota,UZ,40.5614,65.6886,80.65,27,60,11.07,broken clouds
244,Yaring,TH,6.8662,101.3689,77.2,86,100,3.18,overcast clouds
245,Labuhan,ID,-6.8844,112.2051,75.51,88,54,5.57,broken clouds
246,Kamenka,RU,51.3223,42.7678,70.09,66,53,5.23,broken clouds
247,Kununurra,AU,-15.7667,128.7333,60.78,41,20,6.91,few clouds
248,Codrington,AU,-38.2667,141.9667,43.43,86,69,6.87,broken clouds
249,Ponta Do Sol,PT,32.6667,-17.1,72.72,81,0,7.49,clear sky
250,Alice Springs,AU,-23.7,133.8833,27.95,74,11,5.75,few clouds
251,Mareeba,AU,-17.0,145.4333,65.12,85,43,3.2,scattered clouds
252,Shache,CN,38.4167,77.2406,82.71,17,7,3.76,clear sky
253,Lagoa,PT,39.05,-27.9833,72.14,83,69,9.98,broken clouds
254,Camargo,MX,27.6667,-105.1667,91.63,27,33,8.86,scattered clouds
255,Porto Novo,BJ,6.4965,2.6036,74.89,91,100,9.42,light rain
256,Sibu,MY,2.3,111.8167,72.79,99,100,1.45,light rain
257,Los Llanos De Aridane,ES,28.6585,-17.9182,73.13,89,40,20.71,scattered clouds
258,Asau,RO,46.4333,26.4,65.32,85,5,2.75,light rain
259,Nishihara,JP,26.1842,127.7558,81.68,84,20,11.5,few clouds
260,Parit Buntar,MY,5.1267,100.4932,79.95,91,80,2.42,broken clouds
261,Harper,LR,4.375,-7.7169,75.27,77,98,11.16,overcast clouds
262,Broken Hill,AU,-31.95,141.4333,42.69,67,78,1.48,broken clouds
263,Yarmouth,US,41.7057,-70.2286,82.87,55,0,14.97,clear sky
264,Namibe,AO,-15.1961,12.1522,62.82,89,16,6.51,few clouds
265,Minna,NG,9.6139,6.5569,74.43,89,94,5.5,overcast clouds
266,Nouadhibou,MR,20.931,-17.0347,71.24,83,20,29.26,few clouds
267,Rawson,AR,-43.3002,-65.1023,44.33,74,16,11.32,few clouds
268,Dingle,PH,10.9995,122.6711,76.06,90,83,3.09,broken clouds
269,Mahebourg,MU,-20.4081,57.7,68.29,83,75,8.05,broken clouds
270,Lakselv,NO,70.0513,24.9718,51.62,87,100,21.85,light intensity drizzle
271,Sitka,US,57.0531,-135.33,60.69,72,40,10.36,scattered clouds
272,Korla,CN,41.7597,86.1469,82.56,23,37,8.16,scattered clouds
273,Katobu,ID,-4.9408,122.5276,72.37,86,56,4.92,broken clouds
274,Maceio,BR,-9.6658,-35.7353,74.64,83,75,2.3,broken clouds
275,Honiara,SB,-9.4333,159.95,81.75,73,89,4.25,overcast clouds
276,Shar,KZ,49.5886,81.0453,71.33,31,27,7.81,scattered clouds
277,Male,MV,4.1748,73.5089,81.86,76,95,14.45,overcast clouds
278,Inhambane,MZ,-23.865,35.3833,64.51,76,0,5.37,clear sky
279,Port Moresby,PG,-9.4431,147.1797,76.62,86,70,8.97,broken clouds
280,Kirakira,SB,-10.4544,161.9205,80.1,82,85,5.32,overcast clouds
281,Sinop,TR,41.7711,34.8709,61.32,57,0,6.22,clear sky
282,Ghanzi,BW,-21.5667,21.7833,59.9,33,9,11.32,clear sky
283,Baiyin,CN,36.5583,104.2081,67.93,38,9,1.66,clear sky
284,Santa Catalina,PH,9.3337,122.8637,78.6,87,91,3.09,overcast clouds
285,Catanzaro,IT,38.8908,16.5987,81.75,49,0,5.97,clear sky
286,Touros,BR,-5.1989,-35.4608,75.9,80,50,13.38,scattered clouds
287,Luwuk,ID,-0.9516,122.7875,76.17,93,99,5.7,overcast clouds
288,Meulaboh,ID,4.1363,96.1285,74.98,90,100,5.14,overcast clouds
289,Nicoya,CR,10.1483,-85.452,79.54,83,76,2.91,broken clouds
290,San Rafael Del Sur,NI,11.8485,-86.4384,84.81,66,68,5.66,broken clouds
291,Kribi,CM,2.95,9.9167,75.31,90,100,8.77,overcast clouds
292,Otane,NZ,-39.8833,176.6333,60.01,81,99,6.42,light rain
293,Wattegama,LK,6.7989,81.4808,73.89,91,98,2.04,overcast clouds
294,Yankton,US,42.8711,-97.3973,91.11,30,75,11.5,broken clouds
295,Alexandria,EG,31.2156,29.9553,78.96,71,0,5.5,clear sky
296,San Rafael,AR,-34.6177,-68.3301,50.14,63,100,5.79,overcast clouds
297,Les Cayes,HT,18.2,-73.75,82.13,73,73,4.38,broken clouds
298,Save,BJ,8.0425,2.486,73.18,93,89,6.87,light rain
299,Lebedinyy,RU,58.5167,125.5167,72.61,58,3,1.88,clear sky
300,Athabasca,CA,54.7169,-113.2854,80.58,48,42,4.54,scattered clouds
301,Wittmund,DE,53.5667,7.7833,58.03,76,100,8.05,overcast clouds
302,Cherskiy,RU,68.75,161.3,51.46,52,48,1.16,scattered clouds
303,Evensk,RU,61.95,159.2333,54.23,59,94,6.53,overcast clouds
304,Koslan,RU,63.4564,48.8989,56.25,68,78,5.61,broken clouds
305,Kang,BW,-23.6752,22.7876,60.82,35,21,8.61,few clouds
306,Coahuayana,MX,18.7333,-103.6833,85.24,64,97,4.25,overcast clouds
307,La Serena,CL,-29.9078,-71.2542,56.71,88,20,10.36,few clouds
308,Atambua,ID,-9.1061,124.8925,65.95,81,39,6.69,scattered clouds
309,Valea Ierii,RO,46.65,23.35,59.67,67,70,3.49,broken clouds
310,Aklavik,CA,68.2191,-135.0107,60.76,40,53,20.51,broken clouds
311,Amahai,ID,-3.3333,128.9167,76.42,92,93,8.97,light rain
312,Bambous Virieux,MU,-20.3428,57.7575,69.22,83,75,8.05,broken clouds
313,Voh,NC,-20.9667,164.7,72.3,72,100,6.6,overcast clouds
314,Rudbar,AF,30.15,62.6,91.22,44,13,10.65,few clouds
315,Mugango,TZ,-1.6833,33.7,68.9,70,41,5.32,scattered clouds
316,Ostrovnoy,RU,68.0531,39.5131,61.39,87,100,17.49,overcast clouds
317,Thompson,CA,55.7435,-97.8558,54.21,90,100,3.69,overcast clouds
318,Grindavik,IS,63.8424,-22.4338,50.47,87,75,20.71,broken clouds
319,Santa Catarina De Tepehuanes,MX,25.35,-105.7333,69.03,69,74,6.51,broken clouds
320,Mossendjo,CG,-2.9506,12.7261,66.6,83,22,4.32,few clouds
321,Sechura,PE,-5.5569,-80.8222,73.15,62,17,18.25,few clouds
322,Bubaque,GW,11.2833,-15.8333,79.86,79,100,12.8,overcast clouds
323,Skoutari,GR,41.0167,23.5167,79.3,73,9,1.01,clear sky
324,Havelock,US,34.8791,-76.9013,93.16,80,77,8.01,broken clouds
325,Fallon,US,39.4735,-118.7774,102.92,7,6,8.5,clear sky
326,Ohara,JP,35.25,140.3833,80.02,87,100,11.27,overcast clouds
327,Mount Gambier,AU,-37.8333,140.7667,37.31,100,72,6.91,broken clouds
328,Olinda,BR,-8.0089,-34.8553,74.93,83,20,6.91,light rain
329,Storforshei,NO,66.4043,14.5233,48.65,81,100,5.75,overcast clouds
330,Gigmoto,PH,13.7796,124.39,80.82,85,100,3.96,light rain
331,Plettenberg Bay,ZA,-34.0527,23.3716,56.1,79,0,5.82,clear sky
332,Lahijan,IR,37.2061,50.0029,74.21,92,20,3.36,light rain
333,Rodeo,US,38.033,-122.2669,97.12,55,0,9.22,clear sky
334,Naro Moru,KE,-0.1676,37.0213,55.33,85,100,9.64,overcast clouds
335,Beba,CU,22.4437,-79.7253,88.07,77,99,13.76,overcast clouds
336,Puerto Montt,CL,-41.4698,-72.9447,50.83,76,75,3.44,broken clouds
337,Chernyshevskiy,RU,63.0128,112.4714,69.44,87,20,3.53,few clouds
338,Damara,CF,4.9608,18.7035,71.04,94,98,3.0,overcast clouds
339,Bria,CF,6.5423,21.9863,69.89,96,100,3.15,overcast clouds
340,Padang,ID,-0.9492,100.3543,76.86,80,89,4.18,overcast clouds
341,Torbay,CA,47.6666,-52.7314,64.27,93,65,12.37,broken clouds
342,Berezovyy,RU,51.6667,135.7,66.2,83,70,0.92,broken clouds
343,Masingbi,SL,8.7833,-11.95,72.46,97,100,2.13,light rain
344,Maniwaki,CA,46.3834,-75.966,77.04,48,100,3.2,overcast clouds
345,Tezu,IN,27.9167,96.1667,75.25,95,88,2.53,overcast clouds
346,Cabadiangan,PH,9.7531,122.4739,78.35,89,100,2.53,overcast clouds
347,Udachnyy,RU,66.4167,112.4,73.45,73,57,2.51,broken clouds
348,Ribeira Grande,PT,38.5167,-28.7,73.99,89,70,12.91,broken clouds
349,Ellisras,ZA,-23.6649,27.7443,60.53,43,0,3.27,clear sky
350,Coshocton,US,40.272,-81.8596,82.26,81,88,1.01,overcast clouds
351,Paamiut,GL,61.994,-49.6678,42.8,93,41,16.93,scattered clouds
352,Westport,US,41.1415,-73.3579,83.75,60,0,11.5,clear sky
353,Solnechnyy,RU,50.7214,136.6319,67.19,82,70,3.49,moderate rain
354,Asyut,EG,27.181,31.1837,88.16,20,5,6.58,clear sky
355,Fukue,JP,32.6881,128.8419,80.65,86,10,8.68,clear sky
356,La Paz,BO,-16.5,-68.15,58.98,18,5,10.36,clear sky
357,Sioux Lookout,CA,50.1001,-91.917,60.87,88,75,4.61,broken clouds
358,Aripuana,BR,-9.1667,-60.6333,82.33,37,26,1.01,scattered clouds
359,Kwinana,AU,-32.25,115.7667,58.14,63,50,8.68,scattered clouds
360,Pinawa,CA,50.1489,-95.8811,61.32,81,89,12.24,overcast clouds
361,Yabrud,SY,33.9674,36.6574,71.02,30,0,0.67,clear sky
362,Goma,CD,-1.6792,29.2228,66.63,69,90,1.14,overcast clouds
363,Adrar,MR,20.5022,-10.0711,102.25,9,6,12.93,clear sky
364,Kashi,CN,39.4547,75.9797,85.82,17,36,4.65,scattered clouds
365,Saint Anthony,US,45.0205,-93.218,82.92,43,40,17.27,scattered clouds
366,Bourail,NC,-21.5667,165.4833,71.49,71,100,4.79,overcast clouds
367,Roebourne,AU,-20.7833,117.1333,67.41,48,7,8.77,clear sky
368,North Platte,US,41.1239,-100.7654,87.69,41,100,6.91,overcast clouds
369,Longyearbyen,SJ,78.2186,15.6401,46.24,71,75,20.71,broken clouds
370,Helong,CN,42.5397,128.9972,69.17,92,67,2.84,broken clouds
371,Maarianhamina,AX,60.0973,19.9348,58.86,72,0,4.61,clear sky
372,Xiamen,CN,24.4798,118.0819,80.33,87,33,1.77,scattered clouds
373,Saint-Georges,GD,12.0564,-61.7485,80.28,89,40,2.3,scattered clouds
374,Taoudenni,ML,22.6783,-3.9836,102.7,6,0,18.57,clear sky
375,Kruisfontein,ZA,-34.0033,24.7314,55.22,85,60,3.15,broken clouds
376,Sistranda,NO,63.7256,8.834,49.96,72,100,13.13,overcast clouds
377,Latur,IN,18.4,76.5833,75.38,83,100,5.32,overcast clouds
378,Bijie,CN,27.3125,105.2942,61.63,91,80,2.73,broken clouds
379,Zyryanskoye,RU,56.8306,86.6258,55.38,87,2,5.28,clear sky
380,Mazatlan,MX,23.2167,-106.4167,88.02,82,75,8.05,broken clouds
381,Nizwa,OM,22.9333,57.5333,77.16,82,88,6.58,overcast clouds
382,Hami,CN,42.8,93.45,81.03,14,22,6.53,few clouds
383,Ixtapa,MX,20.7,-105.2,88.23,70,75,9.22,broken clouds
384,Lazaro Cardenas,MX,17.9583,-102.2,85.01,66,99,8.28,overcast clouds
385,Kapiri Mposhi,ZM,-13.9652,28.6809,54.88,75,37,6.42,scattered clouds
386,Odesskoye,RU,54.2111,72.9651,67.96,62,100,6.93,overcast clouds
387,Bozoum,CF,6.3193,16.3799,68.16,96,100,2.17,overcast clouds
388,Mindelo,CV,16.8901,-24.9804,81.95,69,20,6.91,few clouds
389,Acandi,CO,8.5063,-77.2778,80.11,90,84,2.06,broken clouds
390,Sangar,RU,63.9242,127.4739,70.99,66,1,1.48,clear sky
391,Pesochnoye,RU,58.006,39.1772,63.57,97,94,5.48,overcast clouds
392,Camana,PE,-16.6228,-72.7111,60.84,84,68,9.91,broken clouds
393,Usinsk,RU,65.9939,57.5281,58.44,59,99,11.27,overcast clouds
394,Manzanillo,CU,20.3433,-77.1167,87.94,60,48,14.43,scattered clouds
395,Vernon,CA,50.2581,-119.2691,101.23,20,3,1.01,clear sky
396,Kaduy,RU,59.2,37.15,64.2,96,72,4.23,broken clouds
397,Saint-Prosper,CA,46.2117,-70.4811,75.49,56,79,7.09,broken clouds
398,Beringovskiy,RU,63.05,179.3167,47.68,90,84,5.3,broken clouds
399,Bongandanga,CD,1.5,21.05,71.26,95,100,1.54,light rain
400,Maumere,ID,-8.6199,122.2111,74.5,78,56,6.31,broken clouds
401,Moussoro,TD,13.6408,16.4901,76.71,76,100,9.35,overcast clouds
402,Paris,FR,48.8534,2.3488,70.09,48,0,12.66,clear sky
403,Breytovo,RU,58.2993,37.8617,64.35,94,76,7.74,broken clouds
404,Sisimiut,GL,66.9395,-53.6735,45.86,78,67,7.87,broken clouds
405,Barra Do Garcas,BR,-15.89,-52.2567,76.77,28,0,2.24,clear sky
406,Manosque,FR,43.8288,5.7869,68.45,48,0,2.39,clear sky
407,Beachwood,US,41.4645,-81.5087,79.0,88,100,12.66,overcast clouds
408,Cohoes,US,42.7742,-73.7001,85.1,51,75,3.0,broken clouds
409,Mount Isa,AU,-20.7333,139.5,53.37,40,0,1.14,clear sky
410,Hauterive,FR,46.0901,3.4459,59.76,59,15,2.26,few clouds
411,Kavieng,PG,-2.5744,150.7967,83.41,72,47,16.69,scattered clouds
412,Port Hawkesbury,CA,45.6169,-61.3485,77.92,53,40,4.61,scattered clouds
413,Dandong,CN,40.1292,124.3947,74.95,89,96,4.43,overcast clouds
414,Port Lincoln,AU,-34.7333,135.8667,49.42,86,70,8.21,broken clouds
415,Strezhevoy,RU,60.7333,77.5889,53.24,80,100,7.25,overcast clouds
416,Horsham,GB,51.064,-0.3272,64.6,69,0,8.05,clear sky
417,Xudat,AZ,41.631,48.681,72.48,79,1,8.88,clear sky
418,Tirumullaivasal,IN,11.2333,79.8333,81.45,78,97,3.78,overcast clouds
419,Bilma,NE,18.6853,12.9164,91.63,12,42,11.18,scattered clouds
420,Palmer,US,42.1584,-72.3287,84.24,49,75,4.61,broken clouds
421,Coihaique,CL,-45.5752,-72.0662,42.75,52,75,5.75,broken clouds
422,Taltal,CL,-25.4,-70.4833,61.56,77,93,3.38,overcast clouds
423,Alto Araguaia,BR,-17.3147,-53.2153,73.31,25,0,2.33,clear sky
424,Ust-Kulom,RU,61.6864,53.6902,53.87,77,7,1.74,clear sky
425,Alofi,NU,-19.0595,-169.9187,78.69,73,13,14.97,few clouds
426,Kaspiyskiy,RU,45.3929,47.3707,72.18,75,97,10.78,light rain
427,Qostanay,KZ,53.1667,63.5833,61.09,82,40,13.42,scattered clouds
428,Lake City,US,30.1897,-82.6393,89.85,58,40,8.05,scattered clouds
429,Campbellsville,US,37.3434,-85.3419,89.15,52,39,5.01,scattered clouds
430,Vidim,RU,56.4088,103.1106,56.07,87,100,2.68,overcast clouds
431,Poso,ID,-1.3959,120.7524,76.08,83,34,5.14,scattered clouds
432,Moron,AR,-34.6534,-58.6198,64.0,96,85,4.03,overcast clouds
433,Santiago,CL,-33.4569,-70.6483,54.86,69,75,6.91,broken clouds
434,Rio Gallegos,AR,-51.6226,-69.2181,32.05,64,0,9.22,clear sky
435,Nizhniy Kuranakh,RU,58.8353,125.4869,68.36,68,4,2.86,clear sky
436,Byron Bay,AU,-28.65,153.6167,54.95,61,98,6.64,overcast clouds
437,Malinyi,TZ,-8.9333,36.1333,67.32,60,62,4.14,broken clouds
438,Boende,CD,-0.2167,20.8667,71.82,94,100,0.51,overcast clouds
439,Gbarnga,LR,6.9956,-9.4722,69.66,99,92,3.15,overcast clouds
440,Orsk,RU,51.2049,58.5668,59.9,100,50,6.71,scattered clouds
441,Zhanakorgan,KZ,43.9098,67.2495,78.55,32,0,8.39,clear sky
442,Kharan,PK,28.5833,65.4167,84.63,62,95,7.85,overcast clouds
443,Ust-Koksa,RU,50.2696,85.6108,50.49,82,4,0.56,clear sky
444,Manggar,ID,-2.8833,108.2667,79.23,85,100,11.54,overcast clouds
445,Asfi,MA,32.2994,-9.2372,70.05,82,0,18.79,clear sky
446,Timoteo,BR,-19.5825,-42.6444,65.26,65,2,3.04,clear sky
447,Barmer,IN,25.75,71.3833,79.65,84,98,16.42,moderate rain
448,Payo,ID,-3.7508,103.6372,73.24,97,98,1.52,overcast clouds
449,Corning,US,42.1428,-77.0547,83.57,63,75,11.5,broken clouds
450,Camacari,BR,-12.6975,-38.3242,71.37,90,64,4.76,broken clouds
451,Kalevala,RU,65.2,31.1667,58.23,82,48,6.49,scattered clouds
452,Makakilo City,US,21.3469,-158.0858,86.32,49,20,17.27,few clouds
453,Kaitangata,NZ,-46.2817,169.8464,44.26,95,100,5.35,overcast clouds
454,Laguna,US,38.421,-121.4238,99.34,34,0,8.05,clear sky
455,Surt,LY,31.2089,16.5887,80.8,71,0,7.27,clear sky
456,Jutai,BR,-5.1833,-68.9,85.24,57,49,1.77,scattered clouds
