City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Naryan-Mar,RU,62.44,broken clouds,67.6713,53.087,Hostel Agat
5,Carnarvon,AU,69.1,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
7,Cape Town,ZA,57.11,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
9,Busselton,AU,52.16,clear sky,-33.65,115.3333,Observatory Guest House
10,Jumla,NP,61.9,overcast clouds,29.2747,82.1838,Royal Garden Hotel
14,Tiksi,RU,61.32,scattered clouds,71.6872,128.8694,Arktika
15,Lebu,CL,51.22,scattered clouds,-37.6167,-73.65,Hostal Las Lilas
18,Kodiak,US,62.11,clear sky,57.79,-152.4072,Best Western Kodiak Inn
19,Hermanus,ZA,54.81,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
21,Vestmanna,FO,50.92,overcast clouds,62.1564,-7.1664,Vestmanna Camping
24,Port Alfred,ZA,64.0,overcast clouds,-33.5906,26.891,The Halyards Hotel
26,Garbolovo,RU,55.72,overcast clouds,60.3413,30.4955,emerald hills
31,Hoima,UG,66.67,broken clouds,1.4356,31.3436,Tik Hotel
32,Yellowknife,CA,63.52,overcast clouds,62.456,-114.3525,The Explorer Hotel
33,Castro,BR,59.77,broken clouds,-24.7911,-50.0119,CHACARA BAILLY
34,East London,ZA,63.66,broken clouds,-33.0153,27.9116,Tu Casa
35,Northam,GB,56.61,overcast clouds,51.0333,-4.2167,Durrant House Hotel
36,Severo-Kurilsk,RU,54.32,broken clouds,50.6789,156.125,Kak Doma
39,Mar Del Plata,AR,54.09,moderate rain,-38.0023,-57.5575,Gran Hotel Mar del Plata
41,Port Elizabeth,ZA,62.44,overcast clouds,-33.918,25.5701,39 On Nile Guest House
44,Hailar,CN,63.81,overcast clouds,49.2,119.7,Holiday Inn & Suites Hulunbuir
54,Cidreira,BR,60.26,broken clouds,-30.1811,-50.2056,Hotel Castelo
62,Valparaiso,CL,57.43,clear sky,-33.0393,-71.6273,Hotel Ultramar
65,Flinders,AU,53.19,clear sky,-34.5833,150.8552,Shellharbour Resort & Conference Centre
66,Hovd,MN,58.03,overcast clouds,48.0056,91.6419,Hotel Khovd
67,San Vicente,AR,64.71,broken clouds,-26.6167,-54.1333,Complejo Turístico Farelluk
68,Karratha,AU,67.3,clear sky,-20.7377,116.8463,ibis Styles Karratha
74,Kuytun,RU,53.96,overcast clouds,54.3419,101.5036,Gostinitsa Tsentral'naya
80,College,US,59.07,moderate rain,64.8569,-147.8028,Pike's Waterfront Lodge
83,Beipiao,CN,69.08,light rain,41.7919,120.7792,Beipiao Hotel
84,Khatanga,RU,63.25,overcast clouds,71.9667,102.5,"""Khatanga"""
89,Saint-Philippe,RE,67.59,clear sky,-21.3585,55.7679,Le four à pain
92,La Ronge,CA,68.2,scattered clouds,55.1001,-105.2842,Northland Motor Hotel
96,Marawi,PH,69.26,overcast clouds,7.9986,124.2928,Derogongan Residence
98,Luau,AO,61.25,scattered clouds,-10.7073,22.2247,Kimbo Hotel
106,Severo-Yeniseyskiy,RU,55.29,overcast clouds,60.3725,93.0408,Aktolik
108,San Juan,AR,53.56,broken clouds,-31.5375,-68.5364,Hotel Provincial
109,Vao,NC,69.21,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
112,Tynne,UA,58.53,overcast clouds,50.6015,26.1849,Софія
113,Ludza,LV,53.06,clear sky,56.55,27.7167,"Viesnīca ""Ludza"""
118,Coquimbo,CL,57.11,broken clouds,-29.9533,-71.3436,Hotel San Juan
126,Abashiri,JP,67.95,scattered clouds,44.0213,144.2697,Tōyoko Inn Hokkaidō Okhotsk Abashiri Ekimae
132,Chuy,UY,58.82,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
134,Heihe,CN,68.58,overcast clouds,50.2441,127.4902,Hotel Strannik
141,Faya,SA,66.72,light rain,18.3851,42.4509,املاك خالد الشعشوع
145,Luderitz,,56.7,clear sky,-26.6481,15.1594,LÜDERITZ NEST HOTEL
146,Shahr-E Babak,IR,68.65,light rain,30.1165,55.1186,سلاطین مس و نقره
147,Klaksvik,FO,52.72,overcast clouds,62.2266,-6.589,Airbnb rooms
155,Riviere-Au-Renard,CA,66.49,overcast clouds,48.9957,-64.3971,Auberge Le Caribou
156,Panzhihua,CN,67.57,overcast clouds,26.5851,101.7128,Electric Power Hotel
157,Caravelas,BR,69.37,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
158,Mayumba,GA,69.75,overcast clouds,-3.432,10.6554,LIKWALE LODGE
164,Mezen,RU,64.72,broken clouds,65.8522,44.24,Gostevoy Dom Everest
169,Norman Wells,CA,68.13,overcast clouds,65.282,-126.8329,Heritage Hotel
181,Olafsvik,IS,50.65,broken clouds,64.8945,-23.7142,Hotel Olafsvik
183,Geraldton,AU,57.61,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
185,Fairbanks,US,58.08,moderate rain,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
186,Kelvington,CA,62.15,broken clouds,52.1667,-103.5343,Sportsman Motel
190,Vardo,NO,58.98,broken clouds,70.3705,31.1107,Vardø Hotel AS
195,Esperance,AU,51.96,few clouds,-33.8667,121.9,Hospitality Esperance
196,Kemijarvi,FI,55.22,broken clouds,66.7131,27.4306,Hotelli Kemijärvi
200,Nelson Bay,AU,52.0,clear sky,-32.7167,152.15,Mantra Nelson Bay
203,Soyo,AO,69.98,scattered clouds,-6.1349,12.3689,Hospedaria ndozi'ame
205,Souillac,MU,68.38,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
210,Nikolskoye,RU,60.69,overcast clouds,59.7035,30.7861,Tourist House - Sablino
212,Narsaq,GL,53.82,few clouds,60.9167,-46.05,Sleep In Narsaq
214,Guaraniacu,BR,61.59,broken clouds,-25.1008,-52.8781,Dalla´s Hotel
215,Santa Maria,BR,68.09,overcast clouds,-29.6842,-53.8069,Hotel Morotin
217,Tvoroyri,FO,52.47,overcast clouds,61.5556,-6.8111,Hilmarsstova a Hobbit Hole
218,Derzhavinsk,KZ,64.11,few clouds,51.1,66.3167,Ooo.khim Baza
221,San Jeronimo,PE,60.69,broken clouds,-11.9472,-75.2829,Tuki Llajta Pueblo Bonito Eco Lodge
222,Scarborough,GB,60.37,overcast clouds,54.2797,-0.4044,The Grand Hotel Scarborough
224,Wasilla,US,68.4,clear sky,61.5814,-149.4394,Alaska's Select Inn Wasilla
225,Autun,FR,58.57,few clouds,46.95,4.3,Les Ursulines Hotel
229,Ustka,PL,56.64,overcast clouds,54.5805,16.8619,Hotel Royal Baltic Luxury Boutique
233,Beder,DK,55.15,clear sky,56.0602,10.2118,Malling Kro
241,Kiama,AU,54.37,clear sky,-34.6833,150.8667,The Sebel Kiama Harbourside
242,Bangsund,NO,50.92,overcast clouds,64.3968,11.3949,Michael E Achtzehn
247,Kununurra,AU,60.78,few clouds,-15.7667,128.7333,Hotel Kununurra
251,Mareeba,AU,65.12,scattered clouds,-17.0,145.4333,Trinity Plains Tourist Park
258,Asau,RO,65.32,light rain,46.4333,26.4,Casa Mika Ciobanus
264,Namibe,AO,62.82,few clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
269,Mahebourg,MU,68.29,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
270,Lakselv,NO,51.62,light intensity drizzle,70.0513,24.9718,Lakselv Hotel
271,Sitka,US,60.69,scattered clouds,57.0531,-135.33,Westmark Sitka
278,Inhambane,MZ,64.51,clear sky,-23.865,35.3833,Oceano
282,Ghanzi,BW,59.9,clear sky,-21.5667,21.7833,Ghanzi Farmhouse
283,Baiyin,CN,67.93,clear sky,36.5583,104.2081,GreenTree Alliance Gansu Baiyin Renmin Road Hotel
292,Otane,NZ,60.01,light rain,-39.8833,176.6333,Ludlow Farmstay
296,San Rafael,AR,50.14,overcast clouds,-34.6177,-68.3301,Hotel San Rafael
301,Wittmund,DE,58.03,overcast clouds,53.5667,7.7833,Hof von Hannover
302,Cherskiy,RU,51.46,scattered clouds,68.75,161.3,Gostinitsa
305,Kang,BW,60.82,few clouds,-23.6752,22.7876,Kang Ultra Stop
307,La Serena,CL,56.71,few clouds,-29.9078,-71.2542,Hotel y Cabañas Mar De Ensueño
308,Atambua,ID,65.95,scattered clouds,-9.1061,124.8925,Kost Alfa Flat
309,Valea Ierii,RO,59.67,broken clouds,46.65,23.35,Pensiunea Lara & Mara
310,Aklavik,CA,60.76,broken clouds,68.2191,-135.0107,Aklavik Inn
312,Bambous Virieux,MU,69.22,broken clouds,-20.3428,57.7575,Casa Tia Villa
317,Thompson,CA,54.21,overcast clouds,55.7435,-97.8558,Burntwood Hotel
318,Grindavik,IS,50.47,broken clouds,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
319,Santa Catarina De Tepehuanes,MX,69.03,broken clouds,25.35,-105.7333,hotel plaza
320,Mossendjo,CG,66.6,few clouds,-2.9506,12.7261,HOTEL D'ASSISE
331,Plettenberg Bay,ZA,56.1,clear sky,-34.0527,23.3716,Thanda Vista B&B
334,Naro Moru,KE,55.33,overcast clouds,-0.1676,37.0213,Naro Moru River Lodge
336,Puerto Montt,CL,50.83,broken clouds,-41.4698,-72.9447,Gran Hotel Vicente Costanera
337,Chernyshevskiy,RU,69.44,few clouds,63.0128,112.4714,Chernyseyskiy
339,Bria,CF,69.89,overcast clouds,6.5423,21.9863,WFP Guesthouse
341,Torbay,CA,64.27,broken clouds,47.6666,-52.7314,Gallows Cove
342,Berezovyy,RU,66.2,broken clouds,51.6667,135.7,"Hotel ""Phoenix"""
349,Ellisras,ZA,60.53,clear sky,-23.6649,27.7443,Lapa le le guesthouse
353,Solnechnyy,RU,67.19,moderate rain,50.7214,136.6319,Hotel complex Pastoral
356,La Paz,BO,58.98,clear sky,-16.5,-68.15,Hotel Presidente
357,Sioux Lookout,CA,60.87,broken clouds,50.1001,-91.917,Knobby's Fly-In Camps
359,Kwinana,AU,58.14,scattered clouds,-32.25,115.7667,Rockingham Apartments
360,Pinawa,CA,61.32,overcast clouds,50.1489,-95.8811,Pinawa Motel
362,Goma,CD,66.63,overcast clouds,-1.6792,29.2228,"Goma, CENTRE D'ACCUEIL CARITAS"
367,Roebourne,AU,67.41,clear sky,-20.7833,117.1333,Latitude20 Roebourne Village
370,Helong,CN,69.17,broken clouds,42.5397,128.9972,Helong Hotel
371,Maarianhamina,AX,58.86,clear sky,60.0973,19.9348,Park Alandia Hotel
375,Kruisfontein,ZA,55.22,broken clouds,-34.0033,24.7314,Oyster Bay House Rental
378,Bijie,CN,61.63,broken clouds,27.3125,105.2942,Four Points by Sheraton Bijie
385,Kapiri Mposhi,ZM,54.88,scattered clouds,-13.9652,28.6809,MA 22 LODGE
392,Camana,PE,60.84,broken clouds,-16.6228,-72.7111,Hostal Morales
393,Usinsk,RU,58.44,overcast clouds,65.9939,57.5281,Dobro Pozhalovaty
396,Kaduy,RU,64.2,broken clouds,59.2,37.15,Hotel Oktyabrskaya
403,Breytovo,RU,64.35,broken clouds,58.2993,37.8617,"The recreation center ""Sitinsky Beach"""
406,Manosque,FR,68.45,clear sky,43.8288,5.7869,Hôtel Restaurant Campanile Manosque
409,Mount Isa,AU,53.37,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
410,Hauterive,FR,59.76,few clouds,46.0901,3.4459,Aletti Palace Hotel
415,Strezhevoy,RU,53.24,overcast clouds,60.7333,77.5889,Sibiryachka
416,Horsham,GB,64.6,clear sky,51.064,-0.3272,Springfields Hotel
422,Taltal,CL,61.56,overcast clouds,-25.4,-70.4833,Residencial Karime
424,Ust-Kulom,RU,53.87,clear sky,61.6864,53.6902,Ip Napalkov Vasiliy Dmitriyevich
427,Qostanay,KZ,61.09,scattered clouds,53.1667,63.5833,Hotel Fessla
432,Moron,AR,64.0,overcast clouds,-34.6534,-58.6198,Hotel Morón
433,Santiago,CL,54.86,broken clouds,-33.4569,-70.6483,Hotel Panamericano
435,Nizhniy Kuranakh,RU,68.36,clear sky,58.8353,125.4869,Park Pobedy
436,Byron Bay,AU,54.95,overcast clouds,-28.65,153.6167,Backpackers Inn
439,Gbarnga,LR,69.66,overcast clouds,6.9956,-9.4722,Passion Hotel 2
440,Orsk,RU,59.9,scattered clouds,51.2049,58.5668,Kolizey
443,Ust-Koksa,RU,50.49,clear sky,50.2696,85.6108,Uymonskaya Dolina
446,Timoteo,BR,65.26,clear sky,-19.5825,-42.6444,So o @jeeanfelips contem este selo
451,Kalevala,RU,58.23,scattered clouds,65.2,31.1667,Hotel on Sadovaya 2
457,Wexford,IE,56.89,overcast clouds,52.3342,-6.4575,Talbot Hotel Wexford
458,Priyutovo,RU,60.42,clear sky,53.9,53.9333,Neftyanik
462,Henties Bay,,54.28,clear sky,-22.116,14.2845,Fishermans Guest House
463,Joshimath,IN,69.98,moderate rain,30.5667,79.5667,Shivalik Camps & Resort
464,Talnakh,RU,54.21,scattered clouds,69.4865,88.3972,Talnakh Hotel
465,Mananjary,MG,63.37,clear sky,-21.2167,48.3333,Vahiny Lodge
466,Chimbarongo,CL,56.28,broken clouds,-34.7,-71.05,Hostal Ruka Kamañ
468,Zabaykalsk,RU,58.51,broken clouds,49.6333,117.3167,Zheleznyy Mir
471,Kinsale,IE,58.37,broken clouds,51.7075,-8.5306,Actons Hotel Kinsale
473,Abhar,IR,65.1,clear sky,36.1468,49.218,مرکز تشخیص رنگ خودرو کرمی
475,Thohoyandou,ZA,59.99,clear sky,-22.9456,30.485,Masili Guesthouse & Conference
478,Hay River,CA,66.18,broken clouds,60.8156,-115.7999,Ptarmigan Inn
479,Gardez,AF,69.87,few clouds,33.5974,69.2259,Gardezi Home
480,Port Macquarie,AU,50.9,broken clouds,-31.4333,152.9167,Rydges Port Macquarie
482,Stornoway,GB,52.93,overcast clouds,58.2093,-6.3865,Caladh Inn
483,Glazov,RU,53.94,clear sky,58.1394,52.6584,Gostinitsa Glazov
484,Lasa,IT,67.08,scattered clouds,46.6166,10.7002,Pension Feldgärtenhof
485,Oktyabrskiy,RU,63.73,scattered clouds,54.4815,53.471,Гостиница Октябрьская
486,Havoysund,NO,50.23,moderate rain,70.9963,24.6622,Arctic View Glamping & Restaurant
487,Barcelos,PT,67.91,scattered clouds,41.5388,-8.6151,Hotel Restaurante Bagoeira
493,Muzhi,RU,54.99,few clouds,65.3667,64.6667,Gostinitsa
498,Nemuro,JP,62.02,overcast clouds,43.3236,145.575,Hotel Nemuro Kaiyoutei
500,Saint-Francois,FR,62.04,clear sky,46.4154,3.9054,Manoir Du Bonheur
502,Maldonado,UY,58.39,overcast clouds,-34.6667,-54.9167,La Cimarrona
503,Airdrie,GB,57.04,overcast clouds,55.866,-3.9803,Dakota Hotel Eurocentral
505,Siemiatycze,PL,58.03,broken clouds,52.4272,22.8623,Hotel Kresowiak Siemiatycze
507,Turukhansk,RU,60.67,overcast clouds,65.8167,87.9833,"ООО ""Туруханская пушнина"""
509,Kisangani,CD,69.71,light rain,0.5167,25.2,Grand Ramela Hotel
514,Atikokan,CA,64.76,overcast clouds,48.7555,-91.6216,Quetico Inn (formerly Radisson)
521,Verkhnetulomskiy,RU,60.93,clear sky,68.6073,31.7962,Отель Уют
523,Sijunjung,ID,69.93,overcast clouds,-0.6876,100.9537,Hotel Bukik Gadang
525,Nome,US,53.11,overcast clouds,64.5011,-165.4064,Dredge 7 Inn
526,Husavik,IS,57.92,overcast clouds,66.0449,-17.3389,Bjarnabúð
528,Tocopilla,CL,63.54,overcast clouds,-22.092,-70.1979,Hotel Galvarino
530,Lata,PT,56.57,clear sky,40.1629,-8.3327,Casa Maquia
535,Livingston,GB,56.84,clear sky,55.9029,-3.5226,Mercure Livingston Hotel
538,Skalat,UA,57.92,broken clouds,49.4273,25.9787,Perkhalyuk Ihor Yosypovych
539,Mitzic,GA,68.32,broken clouds,0.7821,11.549,Motel Emys
541,Camacha,PT,67.42,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
542,Oranjemund,,52.81,clear sky,-28.55,16.4333,The Fisherman's Cove
543,Ucluelet,CA,66.09,scattered clouds,48.9329,-125.5528,Black Rock Oceanfront Resort
547,Vestmannaeyjar,IS,52.93,overcast clouds,63.4427,-20.2734,Glamping & Camping
563,Catamarca,AR,66.58,few clouds,-28.4696,-65.7852,Amerian Catamarca Park Hotel
564,Mnogovershinnyy,RU,62.06,scattered clouds,53.9353,139.9242,Obshchezhitiye 14
565,Hualmay,PE,64.29,few clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
566,Severnoye,RU,61.18,overcast clouds,56.3491,78.3619,Gostinitsa Severyanka
567,Grand Gaube,MU,68.4,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
569,Fianarantsoa,MG,52.02,scattered clouds,-21.4333,47.0833,Soratel
570,Poiana Stampei,RO,61.03,scattered clouds,47.3167,25.1333,Casa Florea
573,Pangnirtung,CA,51.8,broken clouds,66.1451,-65.7125,Kilabuk Lodge
574,Rocha,UY,62.94,overcast clouds,-34.4833,-54.3333,Hotel Arrarte
575,La Baule-Escoublac,FR,67.66,clear sky,47.2922,-2.364,Hôtel Barrière Le Royal La Baule
583,Moose Factory,CA,66.2,broken clouds,51.2585,-80.6094,Cree Village Eco Lodge
591,Paita,PE,67.91,few clouds,-5.0892,-81.1144,Hotel Náutico de Paita
597,Tarbagatay,RU,54.93,overcast clouds,51.4803,107.3602,"Meditativnyy Tsentr ""Sansara"""
606,Nyimba,ZM,63.1,scattered clouds,-14.5566,30.8149,Dali Dali Lodge
608,Port Hedland,AU,59.05,clear sky,-20.3167,118.5667,The Esplanade Hotel
612,Charo,MX,63.52,overcast clouds,19.75,-101.05,Motel and Suite Charo
615,Constanza,DE,66.29,broken clouds,47.6603,9.1758,Hotel Gästehaus Centro
616,Burgos,ES,57.61,clear sky,42.3394,-3.7079,Hotel Corona de Castilla (Sercotel)
618,Ust-Nera,RU,65.19,scattered clouds,64.5667,143.2,Hotel Ust-Nera
623,Nyandoma,RU,62.01,scattered clouds,61.669,40.1991,"Hotel ""Sputnik"" (Sputnik Hotel)"
624,Quatre Cocos,MU,68.11,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
625,Bima,ID,69.84,scattered clouds,-8.4667,118.7167,Lambitu Hotel
631,Montepuez,MZ,64.42,few clouds,-13.1256,38.9997,PembaAparthotel
639,Charters Towers,AU,54.34,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
641,Muros,ES,65.08,broken clouds,42.7762,-9.0603,Apartment Av. Castelao
642,Gornyy,RU,62.53,broken clouds,55.1153,83.9059,Gostinyy Dvor
646,Shumerlya,RU,61.68,scattered clouds,55.5005,46.4129,Otel' Oriyental'
647,Deputatskiy,RU,52.95,overcast clouds,69.3,139.9,Baza Otdykha
653,Gladstone,AU,55.33,clear sky,-23.85,151.25,Highpoint International Hotel
655,Walvis Bay,,53.1,few clouds,-22.9575,14.5053,Oyster Box Guesthouse
656,Lerwick,GB,53.6,scattered clouds,60.1545,-1.1494,The Lerwick Hotel
659,Ilinskiy,RU,68.31,clear sky,55.619,38.1182,Around the world
666,Ambilobe,MG,65.12,scattered clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
668,Imeni Poliny Osipenko,RU,64.02,clear sky,52.4201,136.4853,Yubileynaya
670,Ararangua,BR,62.87,overcast clouds,-28.9347,-49.4858,Hotel Mazzuco
671,Severnyy,RU,69.84,clear sky,50.677,36.5532,Full House North Mini-Hotel
673,Ahipara,NZ,58.71,light rain,-35.1667,173.1667,Ahipara Holiday Park
676,Saint-Pierre,RE,69.91,overcast clouds,-21.3393,55.4781,Alize Plage
677,Salym,RU,53.8,overcast clouds,60.0625,71.4789,Gostinitsa Salym
679,Siyabuswa,ZA,61.63,scattered clouds,-25.1132,29.0445,Confy Inn Guest Rooms
682,Galesong,ID,69.82,scattered clouds,-5.3166,119.3661,Sapriadi Appy
684,Richards Bay,ZA,64.35,broken clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
685,Cap Malheureux,MU,68.47,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
